4227B8	forward.warnmsg
420652	forward.in/out
422A01	forward.imp-trylib
421DC2	forward.header
423BC2	primitive..smax
420DF0	primitive.throw_macroerr
41E79E	primitive.[']
41E43A	primitive.else
41E3D2	primitive.ahead
421EB2	primitive.(source-len)
420B3E	primitive.throw_malxchar
41E6EF	primitive.break
41E788	primitive.(
420AE4	primitive.throw_filenotfound
420A6C	primitive.throw_undefined
41F3E2	primitive.+to
423A5A	primitive.rstacksize
420BD4	primitive.throw_memallocfail
421A20	primitive.mark-begin
420B02	primitive.throw_earlyeof
420A30	primitive.throw_invmemaddr
420CA6	primitive.throw_winerr
420B7A	primitive.throw_defernoval
420B20	primitive.throw_floatdiv0
4209D6	primitive.throw_abort
42268C	primitive.context-base
420A8A	primitive.throw_componly
4209F4	primitive.throw_abortq
41E653	primitive.+loop
420E68	primitive.warn_stack
420B5C	primitive.throw_notdefer
4210C0	primitive.buf-size
420E2C	primitive.warn_sysword
41E4BC	primitive.while
420D00	primitive.throw_methdoes>
41E4F8	primitive.;]
41E42A	primitive.then
421A3E	primitive.mark-do
420E4A	primitive.warn_sysword2
420AC6	primitive.throw_mismatch
41E705	primitive.does>
41E48B	primitive.until
421A02	primitive.mark-if
420CE2	primitive.throw_methexit
420DB4	primitive.throw_malestr
420D5A	primitive.throw_auxstacko
420C10	primitive.throw_filecreatefail
41E752	primitive.;code
420BB6	primitive.throw_outofmem
420A4E	primitive.throw_div0
41E4CC	primitive.repeat
420A12	primitive.throw_stackunder
41F61A	primitive.[
41E8FF	primitive.call
41F45D	primitive.is
41E67F	primitive.compiles>
420C88	primitive.throw_impnotfound
420C2E	primitive.throw_filereadfail
41E8CD	primitive.s"
42338E	primitive.jmp-addr
420DD2	primitive.throw_plistfull
41E6A2	primitive.only-compiles>
41E7AE	primitive.postpone
420C6A	primitive.throw_interponly
41E793	primitive.\
41E2B4	primitive.2literal
420D3C	primitive.throw_auxstacku
420D1E	primitive.throw_meth;m
420E0E	primitive.warn_notunique
41E627	primitive.loop
421D3B	primitive.body-off
420C4C	primitive.throw_filewritefail
41F37D	primitive.to
420B98	primitive.throw_notvalue
421A5C	primitive.mark-?do
420BF2	primitive.throw_memrelfail
41E3FE	primitive.if
420D96	primitive.throw_fatal
41F63E	primitive.;
420AA8	primitive.throw_namereqd
41E45A	primitive.again
41E8B7	primitive.c"
41E50D	primitive.?do
41E1B6	primitive.literal
41E195	primitive.exit
41E4DC	primitive.[:
421A7A	primitive.mark-leave
420D78	primitive.throw_ctexecute
41E8E3	primitive.z"
41E44F	primitive.begin
423A78	primitive.usr-size
4228A8	primitive.vthreads
420CC4	primitive.throw_stackchg
42382F	target./*
4236C7	target.pathlist
4234E7	target.(offset)
423460	target.lib-load
42319F	target.num-base!
422C2C	target.createfile
422A2E	target.appinst
4227A9	target.(common-header)
42278B	target.[']
4223AD	target.spaces
422263	target.beep
422227	target.tab
4220EC	target.,"
421F75	target.(source-parse)
421E0D	target.create
421DE0	target.(comp-val)
421AD4	target.else
421A98	target.ahead
4218C7	target.add-ebp,n
42187C	target.sync-code
4215AC	target.set-section
421372	target.data.link
4211BF	target.head.vfa
420841	target.tvar
420571	target.lcasetab
4202EC	target.um/mod
42012A	target.2drop
42002B	target.<
41FE00	target.abs
41FD5B	target.b@
41FC7A	target.r>drop
41F9E6	target.noop
423BFE	target.break
423BEF	target.dump
423997	target.quit
42374E	target.including?
423253	target.csp
422FFB	target.stack
422DD0	target.close-file
422C0E	target.init-malloc
4229B6	target.set-order
422911	target.set-order
4227F4	target.xtptr!
4222CC	target.set-cursor
4222BD	target.setcolrow
4217AA	target.>ct
4216D8	target.code-here
420607	target.scan
420292	target.cmove>
41FFEF	target.0<
41FEFF	target.c+!
41F99B	target.bra
42393D	target.build#
423820	target.((
4237E4	target.(
42356E	target.(.viewtype)
4234F6	target.offset
4221DC	target.ekey>fkey
4221CD	target.ekey>char
4221BE	target.ekey
4221A0	target.key
422173	target.show-console
422056	target.parse-name
421F93	target.tib
421B4C	target.unloop
4219D5	target.mark>
4214AD	target.ctx.eflags
421336	target.data%
421183	target.head.ct
421129	target.abort!
420580	target.compare
420517	target.lastchar
4202FB	target.m*
4201C0	target.s-reverse
41FEF0	target.1-c!
41FAB8	target.cell
423B0E	target.k_noop2
4238D4	target.+to
42384D	target.(to-interp)
42378A	target.include
422506	target.h.
422371	target..(
4221AF	target.key?
422128	target.base!
421FED	target.restore-input
421903	target.xt-rel,
4216E7	target.code-allot
421633	target.here
4212FA	target.imp.ep
4212CD	target.lib.name
4211FB	target.head.nt
42067F	target.+place
4205F8	target.search
4204F9	target.count
420418	target.d-
4201B1	target.4dup
4200EE	target.within
41FF4A	target.rshift
423A1E	target.bye
4235F5	target.refill-file
423505	target.+field
423424	target.exception
422A6A	target.loadlibrary
4229C5	target.>number
42293E	target..id
422623	target.(std-search)
42248E	target.d.r
4223F8	target.octal
4222AE	target.cursor-inview
421E67	target.add-link
421E58	target.list-apply
421CD2	target.ste-calc
421B97	target.do-bias
421999	target.roll
42169C	target.l,
421570	target.xdp
421345	target.data.here
421318	target.imp.name
4206F7	target.lowercase
420643	target.string/
4203FA	target.d+
420094	target.u<=
41FDC4	target.l!
423C3A	target..olly-write
423028	target.smax
422E75	target.file-append
422DA3	target.(open-file)
422CE0	target.setfilepointer
4229F2	target.imp-load
4228D5	target.wordlist
4226AA	target.context
422245	target.cls
422092	target.char
421DD1	target.(comp-cons)
421606	target.sys-free
420FDF	target.tcb
420F49	target.buf-off
420913	target.timp
420634	target./string
420337	target./mod
4202BF	target.erase
420067	target.u<
41FC4D	target.r>
41FBB7	target.rot
41FB12	target.#vocs
41F97D	target.unnest
423C67	target..olly-voc
423B68	target.d_type
423B2C	target.getstdhandle
423AA5	target.image-commit
4235AA	target.errmsg
423523	target.cfield:
423262	target.csp!
422DDF	target.fparms-rw
42288A	target.files
4225E7	target.?
4224F7	target..n
422434	target.sign
422281	target.at-xy
4220BF	target.sliteral
422074	target.parse"
422038	target.(save-errsrc)
421EDF	target.>in
421C5A	target.-loop
421B79	target.do-part2
421B5B	target.bra-?do
4219E4	target.<resolve
4219C6	target.?pairs
42186D	target.(comp-only)
421723	target.code-q,
421462	target.ctx.edx
421444	target.ctx.esi
420EB3	target.handler
4207C9	target.tquo
4205E9	target.-trailing-nulls
4203BE	target.du<
4202CE	target.blank
420184	target.3drop
4200B2	target.max
41FE5A	target.u2/
41FA22	target.user32.dll
4236F4	target.\to/
423415	target.(excval)
42328F	target.exit&[
4230FA	target.dt:null
422BD2	target.free
422BA5	target.heap&flag@
422AF1	target.init-k32
422722	target.(find-context)
422641	target.(search-self)
422461	target.#>
422308	target.getmaxcolrow
421E3A	target.user
421C69	target.+loop
421BD3	target.j
421B3D	target.bounds
4217E6	target.compile,
4216AB	target.q,
421219	target.voc%
4210ED	target.catch
420931	target.texp
4208F5	target.tlib
4206AC	target.c+place
420463	target.s>d
420382	target.d=
42021A	target.cells-
420058	target.>=
41FFD1	target.not
41FC11	target.pick
423721	target.echo
4235B9	target._reset-stacks
42359B	target.warnmsg
4234AB	target.import:
4233F7	target.abort"
4233AC	target.(;code)
42329E	target.init&]
422EDE	target.read-line
422CFE	target.flushfilebuffers
422BF0	target.realloc
4225BA	target.b.32
422353	target.#tab
422137	target.init-console
4220CE	target.(p")
421CE1	target.(in/out@)
42193F	target.xt-jmp[],
4216C9	target.align
4213AE	target.exc.code
421363	target.data.top
421075	target.exc-stack
4205AD	target.skip
420409	target.d+!
420364	target.*/
420157	target.2swap
41FD3D	target.+
423BE0	target..s
4239D3	target.(boot)
42394C	target.((version))
42346F	target.library
423208	target.interpreter
423064	target.s2pop
422D1C	target.setendoffile
422047	target.(restore-errsrc)
421E76	target.link,
421CA5	target.ste-o
421B2E	target.recurse
421AF2	target.while
421534	target.adp
4213F9	target.exc.parms
4212AF	target.lib.link
42076F	target.tpri
420733	target.tval
420319	target.fm/mod
420085	target.u>=
41FD4C	target.-
423C58	target..olly-thread
42396A	target..version
4232E9	target.;]
422F1A	target.resize-file
422E48	target.file-position
422BE1	target.release
422AA6	target.virtualalloc
422902	target.get-order
42277C	target.'
4222DB	target.get-cursor
421AC5	target.then
4218B8	target.user-addr
421651	target.c,
421624	target.unused
4206D9	target.lower
420472	target.d>s
41FF2C	target.xor
41FEE1	target.1+c!
41FCB6	target.rp!
423B59	target.stdout
423AFF	target.k_noop1
42386B	target.(to-compile)
423640	target.execute-parsing
423550	target.lfield:
423325	target.defer@
422E0C	target.delete-file
422DEE	target.read-file
422BFF	target.resize
422A1F	target.imp-call
42295C	target..voc-name
42265F	target.search-wordlist
422632	target.(asis-search)
4225AB	target.b.n
4224BB	target..r
421FCF	target.source-remain
421BA6	target.do
42185E	target.tfa@
4214F8	target.dp-link
421246	target.voc.head
420ED1	target.win-handler
420625	target.thread-hash
420076	target.u>
41FD97	target.sw@
4238A7	target.(+to-compile)
4237F3	target._))
42376C	target.include-end
423532	target.bfield:
4233BB	target.does>
423073	target.-stack
422ECF	target.read-line-crlf
422E93	target.getfilesize
422B96	target.ans-memory
422B69	target.heaprealloc
422B0F	target.getprocessheap
422542	target.h.2
4224E8	target.#.
4223BC	target.dashes
422380	target.."
4221EB	target.emit
422191	target.accept
421E1C	target.constant
421CFF	target.(in/out!)
421B10	target.until
42175F	target.last
42149E	target.ctx.eip
4212EB	target.imp%
4211B0	target.head.rec
421174	target.head.link
421165	target.head%
42110B	target.abort
42098B	target.warning
420526	target.slastchar
420391	target.d0<
42030A	target.sm/rem
42003A	target.>
41FFA4	target.msbit
41FBF3	target.nip
41FBA8	target.drop
41FA9A	target.null
423802	target.\s
423604	target.refill-mem
42355F	target.xfield:
42348D	target.(cdecl)
4231CC	target.quoted?
422E57	target.advance-file
422DB2	target.open-file
422803	target.alias
422209	target.?cr
421C87	target.ste-i
421C2D	target._+loop
4217F5	target.immediate
4217C8	target.>name
420823	target.tcre
420805	target.tcon
4207AB	target.tnon
4205BC	target.blskip
420355	target.mod
4202DD	target.um*
4201ED	target.cells
4201DE	target.2!
4200DF	target.umax
4200C1	target.0max
41FE87	target.2+
41FE1E	target.3*
423811	target.\\
423703	target.file-rel>abs
422F29	target.file-status
422E2A	target.fparms-fp
42296B	target.order
42285D	target.root
42266E	target.hide
422614	target.(wid-compare)
422407	target.<#
421F39	target.(source-nm)
421D59	target.>body
4218A9	target.gen-2opi
42189A	target.gen-2opc
421813	target.name>compile
421426	target.ctx%
4208B9	target.t2cn
420481	target.dmin
420328	target.*
420265	target.-aligned
42001C	target.<>
41FF68	target.on
41FE2D	target.5*
41FDB5	target.l@
41FD79	target.b!
41FD1F	target.@
41FCE3	target.2r@
41FC20	target.depth
423C2B	target..olly-vocname
423AD2	target.exem
423AB4	target.init-thread
423A0F	target.main
4236A9	target.pathfindonpath
42366D	target.definite-word
4235C8	target.reset-stacks
4231EA	target.?stack
423127	target.dt:name
422EC0	target.adj-lens
422DC1	target.create-file
422D2B	target.bin
42279A	target.compiles-for
422731	target.find-name
42238F	target.space
422029	target.(errsrc)
421B1F	target.repeat
42166F	target.2,
421660	target.,
421255	target.voc.srch
4205CB	target.-skip
420508	target.zcount
4204AE	target.tnegate
420454	target.d2/
420139	target.2dup
41FC5C	target.r@
423B77	target.d_emit
423AC3	target.exem-ep
423A4B	target.exc-vcommit
4235D7	target...
4234C9	target.begin-structure
4234BA	target.call
423154	target.dt:number
422FDD	target.[
4228E4	target.also
42275E	target.defined?
42259C	target.$s.
42256F	target.($.)
42247F	target.d.
42200B	target.nr>
421F57	target.(source-map)
42167E	target.b,
4213EA	target.exc.#parms
42069D	target.place
420373	target.*/mod
41FFFE	target.0>
41FC98	target.sp!
41FBC6	target.over
41FB99	target.swap
41FAD6	target.-cell
4239F1	target.init-forth
423901	target.is
4237C6	target.require
423352	target.(comp-def)
423307	target.compiles>
4230A0	target.forth-recognizer
42300A	target.sdepth
422FEC	target.]
422D49	target.r/o
422AC4	target.exitprocess
422218	target.type
421F84	target.source
421D0E	target.in/out
421705	target.code-w,
4214DA	target.src/kernel/gstructs.fs
4211A1	target.head.comp
420670	target.tr
4202A1	target.move
42010C	target.chars
41FED2	target.1-!
41FA5E	target.false
42391F	target.version#
42349C	target.__cdecl
423442	target.freelibrary
423343	target.(exec-def)
423226	target.locals-init
422C4A	target.closehandle
422B87	target.process-heap
4229E3	target.lib-link
422704	target.set-current
4226C8	target.current
42239E	target._seps
4220DD	target.s"
421E85	target.un-link
42198A	target.inline
42197B	target.inline,
42184F	target.tfa!
421642	target.allot
4213BD	target.exc.flag
4211CE	target.head.ofa
4210B1	target.next-user
420751	target.t2vl
420616	target.-scan
4204DB	target.ut/
4204BD	target.ut*
41FFB3	target.lsbit
41FDA6	target.w!
41FCD4	target.2r>
423C76	target..olly
423BB3	target.d_accept
423622	target..[depth]
423334	target.defer!
423316	target.only-compiles>
423271	target.?csp
4231BD	target.rec:num
423190	target.num-bases
4230AF	target.get-recognizers
422F92	target.createfilemapping
42274F	target.undefined
422065	target.parse
421F1B	target.(source-l#)
421EA3	target.(source)
421CB4	target.ste-reset
42168D	target.w,
421615	target.code-free
42157F	target.odp
421228	target.voc.link
4211DD	target.head.stk
421039	target.exc-rec
420148	target.2nip
41FFC2	target.0=
41FF1D	target.or
41FE0F	target.2*
41FC89	target.sp@
423B95	target.d_tab
423613	target.refill
4235E6	target.refill-console
423451	target.lib-free
423172	target.dt:double
422FA1	target.slurp
422EB1	target.flush-file
422CA4	target.deletefile
422AD3	target.imp-trylib
42286C	target.imports
4226F5	target.get-current
4224D9	target.u.r
4222F9	target.getrowoff
422254	target.page
421C0F	target.(loop)
421B88	target.do-entry
4215D9	target.in-prev
4215CA	target.in-sys
4212A0	target.lib%
421237	target.voc.xt
42101B	target.pad
42089B	target.t2vr
41FD10	target.c!
41FBD5	target.-rot
41FB8A	target.dup
423988	target.reset-quit
423217	target.postpone
4230BE	target.set-recognizers
422DFD	target.write-file
42284E	target.dovoc
4227D6	target.(std-header)
4225F6	target.voc#threads
422416	target.hold
422326	target.cols
422182	target.console
421DEF	target.(exec-val)
421CF0	target.in/out@
42195D	target.jmp>call
42188B	target.gen-2op
4217B9	target.>comp
421714	target.code-l,
4216BA	target.allot&zero
421552	target.cdp
421471	target.ctx.ecx
42111A	target.nabort!
421093	target.exc-rstack
420EEF	target.sp0
420346	target./
4201A2	target.3dup
420175	target.2over
41FF77	target.off
41FE3C	target.10*
41FDD3	target.q@
41FC02	target.tuck
41FB7B	target.max-path
423091	target.set-stack
423046	target.s2push
422C68	target.readfile
422A4C	target.getprocaddress
422812	target.synonym
4227E5	target.header
